id,property_id,user_id
1,928,1
2,913,2
3,17,3
4,792,4
5,75,5
6,39,6
7,892,7
8,140,8
9,340,9
10,824,10
11,609,11
12,640,12
13,384,13
14,569,14
15,761,15
16,680,16
17,868,17
18,243,18
19,83,19
20,980,20
21,504,21
22,848,22
23,666,23
24,698,24
25,901,25
26,885,26
27,129,27
28,506,28
29,280,29
30,907,30
31,968,31
32,746,32
33,295,33
34,406,34
35,531,35
36,493,36
37,807,37
38,571,38
39,251,39
40,502,40
41,993,41
42,276,42
43,956,43
44,583,44
45,901,45
46,135,46
47,515,47
48,855,48
49,484,49
50,996,50
51,922,51
52,150,52
53,614,53
54,368,54
55,122,55
56,514,56
57,672,57
58,278,58
59,6,59
60,953,60
61,30,61
62,549,62
63,951,63
64,496,64
65,626,65
66,195,66
67,687,67
68,637,68
69,658,69
70,855,70
71,174,71
72,816,72
73,908,73
74,656,74
75,133,75
76,868,76
77,750,77
78,281,78
79,8,79
80,742,80
81,604,81
82,212,82
83,291,83
84,162,84
85,61,85
86,121,86
87,673,87
88,146,88
89,910,89
90,890,90
91,174,91
92,534,92
93,644,93
94,52,94
95,474,95
96,38,96
97,339,97
98,366,98
99,127,99
100,747,100
101,781,101
102,684,102
103,869,103
104,733,104
105,210,105
106,63,106
107,597,107
108,415,108
109,40,109
110,872,110
111,317,111
112,477,112
113,545,113
114,217,114
115,886,115
116,492,116
117,282,117
118,598,118
119,835,119
120,14,120
121,56,121
122,957,122
123,422,123
124,489,124
125,638,125
126,60,126
127,209,127
128,298,128
129,839,129
130,398,130
131,910,131
132,609,132
133,364,133
134,254,134
135,514,135
136,86,136
137,201,137
138,685,138
139,743,139
140,966,140
141,441,141
142,584,142
143,650,143
144,879,144
145,1000,145
146,161,146
147,557,147
148,804,148
149,953,149
150,328,150
151,490,151
152,327,152
153,616,153
154,74,154
155,36,155
156,501,156
157,18,157
158,72,158
159,585,159
160,58,160
161,579,161
162,398,162
163,530,163
164,624,164
165,345,165
166,490,166
167,783,167
168,969,168
169,17,169
170,265,170
171,629,171
172,469,172
173,402,173
174,33,174
175,9,175
176,872,176
177,665,177
178,449,178
179,618,179
180,924,180
181,126,181
182,53,182
183,465,183
184,51,184
185,979,185
186,186,186
187,775,187
188,63,188
189,555,189
190,930,190
191,67,191
192,977,192
193,163,193
194,476,194
195,979,195
196,420,196
197,763,197
198,769,198
199,545,199
200,128,200
201,196,201
202,847,202
203,974,203
204,866,204
205,388,205
206,297,206
207,573,207
208,567,208
209,378,209
210,534,210
211,900,211
212,651,212
213,902,213
214,813,214
215,113,215
216,773,216
217,918,217
218,398,218
219,538,219
220,445,220
221,214,221
222,477,222
223,647,223
224,163,224
225,334,225
226,960,226
227,228,227
228,540,228
229,716,229
230,112,230
231,117,231
232,738,232
233,310,233
234,810,234
235,61,235
236,306,236
237,727,237
238,807,238
239,787,239
240,463,240
241,393,241
242,89,242
243,821,243
244,515,244
245,128,245
246,927,246
247,362,247
248,347,248
249,88,249
250,762,250
251,726,251
252,638,252
253,116,253
254,208,254
255,738,255
256,864,256
257,35,257
258,663,258
259,498,259
260,104,260
261,211,261
262,709,262
263,48,263
264,894,264
265,449,265
266,607,266
267,939,267
268,897,268
269,547,269
270,158,270
271,885,271
272,311,272
273,312,273
274,856,274
275,593,275
276,398,276
277,893,277
278,762,278
279,519,279
280,39,280
281,325,281
282,64,282
283,936,283
284,485,284
285,447,285
286,338,286
287,953,287
288,476,288
289,10,289
290,374,290
