id,active,user_id,role_id
1,1,1,3
2,1,2,3
3,1,3,3
4,1,4,1
5,0,5,1
6,1,6,1
7,0,7,1
8,0,8,1
9,0,9,2
10,0,10,2
11,0,11,2
12,0,12,2
13,0,13,2
14,0,14,1
15,0,15,2
16,1,16,1
17,0,17,2
18,0,18,2
19,0,19,1
20,0,20,1
21,0,21,1
22,0,22,1
23,0,23,1
24,0,24,1
25,0,25,1
26,0,26,2
27,0,27,2
28,1,28,2
29,0,29,2
30,1,30,1
31,0,31,2
32,1,32,2
33,0,33,2
34,0,34,1
35,0,35,2
36,1,36,2
37,1,37,2
38,0,38,2
39,0,39,2
40,1,40,2
41,1,41,1
42,0,42,1
43,0,43,2
44,1,44,2
45,1,45,1
46,0,46,2
47,1,47,1
48,0,48,2
49,1,49,2
50,1,50,1
51,1,51,1
52,0,52,1
53,1,53,2
54,0,54,2
55,0,55,1
56,0,56,1
57,1,57,1
58,0,58,2
59,1,59,1
60,0,60,1
61,0,61,1
62,0,62,1
63,0,63,1
64,0,64,2
65,1,65,2
66,0,66,2
67,0,67,2
68,0,68,2
69,1,69,2
70,0,70,1
71,1,71,1
72,0,72,2
73,0,73,2
74,0,74,2
75,0,75,1
76,1,76,1
77,0,77,2
78,1,78,1
79,1,79,1
80,0,80,2
81,1,81,1
82,0,82,2
83,1,83,2
84,0,84,2
85,1,85,2
86,1,86,1
87,0,87,2
88,1,88,1
89,0,89,2
90,1,90,1
91,1,91,1
92,0,92,1
93,0,93,1
94,1,94,1
95,1,95,2
96,1,96,1
97,1,97,2
98,0,98,1
99,0,99,2
100,1,100,2
101,1,101,1
102,1,102,1
103,1,103,1
104,1,104,2
105,1,105,2
106,0,106,2
107,1,107,2
108,0,108,1
109,1,109,2
110,1,110,2
111,0,111,2
112,1,112,2
113,1,113,1
114,0,114,1
115,1,115,2
116,0,116,2
117,1,117,2
118,1,118,1
119,1,119,2
120,1,120,2
121,1,121,1
122,0,122,1
123,0,123,2
124,0,124,2
125,1,125,2
126,0,126,2
127,0,127,2
128,0,128,1
129,0,129,1
130,1,130,2
131,1,131,2
132,0,132,2
133,1,133,1
134,0,134,2
135,1,135,1
136,1,136,2
137,0,137,1
138,1,138,1
139,0,139,1
140,0,140,1
141,1,141,2
142,0,142,2
143,0,143,2
144,0,144,1
145,1,145,1
146,1,146,2
147,0,147,1
148,1,148,2
149,1,149,2
150,1,150,1
151,0,151,2
152,1,152,1
153,0,153,1
154,1,154,1
155,1,155,2
156,1,156,1
157,0,157,2
158,1,158,1
159,1,159,2
160,0,160,2
161,0,161,1
162,1,162,1
163,1,163,2
164,1,164,2
165,1,165,2
166,1,166,2
167,0,167,1
168,0,168,2
169,1,169,2
170,0,170,1
171,0,171,2
172,1,172,2
173,1,173,2
174,1,174,2
175,0,175,1
176,0,176,1
177,0,177,1
178,1,178,1
179,1,179,1
180,0,180,1
181,0,181,2
182,0,182,2
183,1,183,2
184,0,184,1
185,0,185,2
186,0,186,1
187,1,187,1
188,0,188,1
189,0,189,2
190,1,190,1
191,0,191,1
192,1,192,2
193,1,193,2
194,0,194,2
195,0,195,2
196,0,196,1
197,0,197,2
198,0,198,2
199,1,199,2
200,1,200,1
201,0,201,2
202,1,202,1
203,0,203,1
204,0,204,2
205,0,205,2
206,0,206,1
207,1,207,2
208,0,208,1
209,1,209,1
210,1,210,1
211,0,211,2
212,0,212,2
213,0,213,1
214,1,214,1
215,0,215,2
