id,active,parent_id,broker_id,user_id,property_id,price,deed_of_sale_date,occupancy_date,status
1,TRUE,2,1,1,1,9274760,2024-12-29 21:16:41,2023-11-22 20:48:47,review
2,TRUE,2,1,2,2,5545274,2023-09-03 12:45:38,2024-03-31 10:43:11,review
3,TRUE,2,1,3,3,2538579,2024-10-22 17:49:53,2023-10-16 14:56:22,review
4,TRUE,2,1,4,4,612124,2024-06-14 16:29:22,2024-03-05 17:36:10,review
5,TRUE,2,1,5,5,9441627,2023-02-28 13:24:47,2022-12-12 00:11:25,review
6,TRUE,2,1,6,6,5619819,2023-12-27 17:48:34,2024-01-04 05:59:29,review
7,TRUE,2,1,7,7,1351220,2024-03-31 20:24:23,2023-04-26 12:10:35,review
8,TRUE,2,1,8,8,7054641,2024-08-06 18:18:35,2024-06-13 04:19:50,review
9,TRUE,2,1,9,9,2139970,2024-07-23 07:58:10,2023-10-08 02:53:16,review
10,TRUE,2,1,10,10,4503392,2024-04-26 23:19:38,2023-01-27 00:32:29,review
11,TRUE,2,1,11,11,2326540,2024-10-10 05:58:07,2024-01-23 05:26:14,review
12,TRUE,2,1,12,12,2498653,2023-09-25 15:09:23,2023-07-03 22:08:05,review
13,TRUE,2,1,13,13,8483134,2023-07-22 11:38:16,2024-02-19 04:38:46,review
14,TRUE,2,1,14,14,8109324,2023-09-13 02:39:08,2022-12-28 00:05:21,review
15,TRUE,2,1,15,15,2550581,2023-05-30 09:50:08,2024-08-30 23:42:31,review
16,TRUE,2,1,16,16,8046459,2023-11-01 08:14:19,2024-07-11 00:37:41,review
17,TRUE,2,1,17,17,6361687,2024-12-26 07:11:44,2024-04-06 23:24:31,review
18,TRUE,2,1,18,18,5564571,2024-07-15 05:33:26,2024-07-19 13:56:32,review
19,TRUE,2,1,19,19,1307026,2023-06-02 20:30:01,2023-06-30 08:27:53,review
20,TRUE,2,1,20,20,2573251,2024-01-22 05:09:58,2023-10-16 03:40:32,review
21,TRUE,2,1,21,21,9677967,2023-01-10 14:41:02,2024-08-17 14:51:11,review
22,TRUE,2,1,22,22,7106200,2023-08-22 03:23:33,2024-10-10 23:24:20,review
23,TRUE,2,1,23,23,2502817,2023-07-24 22:48:02,2023-10-17 13:20:35,review
24,TRUE,2,1,24,24,5659389,2023-07-01 02:59:42,2024-05-27 08:51:00,review
25,TRUE,2,1,25,25,177356,2023-08-27 03:34:56,2023-01-28 11:29:11,review
26,TRUE,2,1,26,26,5194863,2024-08-06 22:42:21,2023-06-18 14:54:54,review
27,TRUE,2,1,27,27,7395116,2023-06-28 11:07:38,2024-03-26 16:35:27,review
28,TRUE,2,1,28,28,82864,2022-12-06 05:22:48,2023-02-06 15:54:57,review
29,TRUE,2,1,29,29,4742014,2023-06-13 12:28:07,2022-12-14 09:46:52,review
30,TRUE,2,1,30,30,6741551,2023-04-19 10:34:15,2023-05-25 13:18:26,review
31,TRUE,3,2,31,31,4347924,2023-03-06 12:22:13,2024-02-27 10:28:47,review
32,TRUE,3,2,32,32,5193855,2022-11-11 06:09:34,2023-02-28 18:00:33,review
33,TRUE,3,2,33,33,3563183,2023-12-19 19:37:56,2024-07-02 21:30:20,review
34,TRUE,3,2,34,34,612704,2023-02-25 07:25:51,2023-09-17 09:46:24,review
35,TRUE,3,2,35,35,1663447,2023-12-28 01:01:37,2023-03-02 07:09:44,review
36,TRUE,3,2,36,36,3607635,2024-06-28 00:04:30,2024-08-16 12:52:27,review
37,TRUE,3,2,37,37,386436,2023-08-06 17:09:35,2023-02-03 16:31:56,review
38,TRUE,3,2,38,38,6717773,2022-12-20 04:39:39,2024-03-19 04:09:36,review
39,TRUE,3,2,39,39,4811188,2024-11-14 11:34:05,2023-10-10 09:02:09,review
